=== JOBSCHEDULER ===
  JOB #u0a431/330: 6103369 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h58m0s995ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s612ms = FLEXIBILITY [0x200000]
      -3s612ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s612ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s612ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s612ms
    Run time: earliest=+23h57m57s383ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m34s002ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m39s128ms: none
    -32m43s838ms: CHARGING [0x1]
    -3h21m42s213ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m31s380ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m49s794ms: IDLE [0x4]
    -2h54m2s367ms: CONNECTIVITY [0x10000000]
    -4d19h15m12s786ms: CHARGING CONNECTIVITY [0x10000001]
    -32m41s712ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m20s635ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m49s794ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h59m4s522ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a431/322 from u0a431-> Num Required Constraints: 0, lifecycle=[874911449, (0%), 1007631449]
  #u0a431/322 from u0a431-> Num Required Constraints: 0, lifecycle=[874911449, (0%), 1007631449]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
    JobStatus{e8ebeaf androidx.work.systemjobscheduler:u0a179/48897 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+1d4h25m25s91ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 989721360
    JobStatus{e8ebeaf androidx.work.systemjobscheduler:u0a179/48897 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+1d4h25m25s91ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 989721360
    JobStatus{b4e7fff #u0a119/-205649338 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+19s171ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965355440
    JobStatus{b4e7fff #u0a119/-205649338 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+19s171ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965355440
    JobStatus{f526183 SyncManager:1000/2752 @SyncManager@com.google.android.gms.reminders/com.google:android u=0 s=10152 TIME=+15h12m47s529ms:+16h24m47s529ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 941083798
    JobStatus{1d61f30 androidx.work.systemjobscheduler:u0a173/3091 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.support/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10173 TIME=+5d6h32m41s68ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1315057337
    JobStatus{1d61f30 androidx.work.systemjobscheduler:u0a173/3091 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.support/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10173 TIME=+5d6h32m41s68ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1315057337
    JobStatus{699ac33 SyncManager:1000/342 @SyncManager@com.google.android.apps.docs.editors.kix/com.google:android u=0 s=10293 TIME=+4d11h41m3s464ms:+4d17h47m42s714ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 1246439733
    JobStatus{86d0704 androidx.work.systemjobscheduler:u0a115/840 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.creativeassistant/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10115 TIME=+6d8h46m47s31ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1409323300
    JobStatus{86d0704 androidx.work.systemjobscheduler:u0a115/840 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.creativeassistant/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10115 TIME=+6d8h46m47s31ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1409323300
    JobStatus{dc1072a #u0a119/-1459396391 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+10m12s131ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965948400
    JobStatus{dc1072a #u0a119/-1459396391 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+10m12s131ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965948400
    JobStatus{d1f0bbb SyncManager:1000/86 @SyncManager@com.google.android.keep/com.google:android u=0 s=10294 TIME=+20h23m4s280ms:+21h35m4s280ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 969780549
    JobStatus{c9125bb #u0a358/4251 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+19h55m10s610ms:none NET IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000004}: 943266879
    JobStatus{c9125bb #u0a358/4251 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+19h55m10s610ms:none NET IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000004}: 943266879
    JobStatus{209590d androidx.work.systemjobscheduler:u0a212/10597 #expression_data_prune_periodic_work#@androidx.work.systemjobscheduler@com.google.android.inputmethod.latin/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10212 TIME=+3d9h0m14s919ms:none BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 1166411188
    JobStatus{209590d androidx.work.systemjobscheduler:u0a212/10597 #expression_data_prune_periodic_work#@androidx.work.systemjobscheduler@com.google.android.inputmethod.latin/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10212 TIME=+3d9h0m14s919ms:none BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 1166411188
    JobStatus{3317140 SyncManager:1000/139 @SyncManager@com.google.android.calendar.tasks/com.google:android u=0 s=10217 TIME=+13h20m27s79ms:+14h32m27s79ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 927863348
    JobStatus{5b912ec SyncManager:1000/41 @SyncManager@com.google.android.gms.reminders/com.google:android u=0 s=10152 TIME=+13h24m27s195ms:+14h36m27s195ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 935843464
    JobStatus{4a54483 SyncManager:1000/938 @SyncManager@subscribedfeeds/com.google:android u=0 s=10152 TIME=+16h23m5s59ms:+17h35m5s59ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 942961328
    JobStatus{95f415b #u0a178/9976 com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain u=0 s=10178 TIME=+5d6h48m2s795ms:+20d6h48m2s795ms NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 1940219064
    JobStatus{95f415b #u0a178/9976 com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain u=0 s=10178 TIME=+5d6h48m2s795ms:+20d6h48m2s795ms NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 1940219064
    JobStatus{c5a316e #u0a271/4 com.google.android.adservices.api/com.android.adservices.service.measurement.DeleteExpiredJobService u=0 s=10271 TIME=+15h52m21s678ms:+1d15h52m21s678ms IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 966677947
    JobStatus{c5a316e #u0a271/4 com.google.android.adservices.api/com.android.adservices.service.measurement.DeleteExpiredJobService u=0 s=10271 TIME=+15h52m21s678ms:+1d15h52m21s678ms IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 966677947
    JobStatus{40ee879 SyncManager:1000/2768 @SyncManager@com.google.android.calendar.tasks/com.google:android u=0 s=10217 TIME=+13h23m2s691ms:+14h35m2s691ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 928018960
    JobStatus{2ae5671 androidx.work.systemjobscheduler:u0a197/13338 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+1d9h8m11s792ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 987428061
    JobStatus{2ae5671 androidx.work.systemjobscheduler:u0a197/13338 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+1d9h8m11s792ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 987428061
    JobStatus{ad195be androidx.work.systemjobscheduler:u0a179/50480 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+3h7m46s482ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 900642751
    JobStatus{ad195be androidx.work.systemjobscheduler:u0a179/50480 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+3h7m46s482ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 900642751
    JobStatus{e52e92f androidx.work.systemjobscheduler:u0a286/1000592 @androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+18h51m39s824ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 925776093
    JobStatus{e52e92f androidx.work.systemjobscheduler:u0a286/1000592 @androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+18h51m39s824ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 925776093
    JobStatus{eeeb81 androidx.work.systemjobscheduler:u0a210/555013506 #TikTokWorker#com.google.apps.dynamite.workers.UploadRecordsCleanupWorker#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+22h39m33s577ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 981329846
    JobStatus{eeeb81 androidx.work.systemjobscheduler:u0a210/555013506 #TikTokWorker#com.google.apps.dynamite.workers.UploadRecordsCleanupWorker#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+22h39m33s577ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 981329846
    JobStatus{a3b8f1b #u0a119/532808520 com.google.android.as.oss/com.google.android.apps.miphone.astrea.common.jobs.HeartbeatService u=0 s=10119 TIME=-5h9m32s292ms:+18h50m27s708ms CHARGING IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600003 unsatisfied:0x2000004}: 946763977
    JobStatus{a3b8f1b #u0a119/532808520 com.google.android.as.oss/com.google.android.apps.miphone.astrea.common.jobs.HeartbeatService u=0 s=10119 TIME=-5h9m32s292ms:+18h50m27s708ms CHARGING IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600003 unsatisfied:0x2000004}: 946763977
    JobStatus{bdbb0bc androidx.work.systemjobscheduler:u0a270/139 @androidx.work.systemjobscheduler@com.google.android.devicelockcontroller/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10270 TIME=+24d13h11m48s285ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 2978444554
    JobStatus{bdbb0bc androidx.work.systemjobscheduler:u0a270/139 @androidx.work.systemjobscheduler@com.google.android.devicelockcontroller/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10270 TIME=+24d13h11m48s285ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 2978444554
    JobStatus{9964d90 androidx.work.systemjobscheduler:u0a179/166 #SessionWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+3471d16h19m20s524ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 300840556793
    JobStatus{9964d90 androidx.work.systemjobscheduler:u0a179/166 #SessionWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+3471d16h19m20s524ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 300840556793
    JobStatus{1f1f51e androidx.work.systemjobscheduler:u0a179/50568 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+6h20m26s596ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 912022865
    JobStatus{1f1f51e androidx.work.systemjobscheduler:u0a179/50568 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+6h20m26s596ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 912022865
    JobStatus{6e72bfd #u0a119/-1269679295 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=-1m29s287ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600003 unsatisfied:0x12000000}: 965246982
    JobStatus{6e72bfd #u0a119/-1269679295 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=-1m29s287ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600003 unsatisfied:0x12000000}: 965246982
    JobStatus{fef5fd8 #u0a431/323 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+11h2m55s195ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 940191464
    JobStatus{fef5fd8 #u0a431/323 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+11h2m55s195ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 940191464
    JobStatus{80b682c #u0a431/295 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+2h7m6s732ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 906183001
    JobStatus{80b682c #u0a431/295 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+2h7m6s732ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 906183001
    JobStatus{4ee51f0 #u0a431/329 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s220ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986693489
    JobStatus{4ee51f0 #u0a431/329 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s220ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986693489
    JobStatus{fb3bb54 #u0a431/317 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s221ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986393490
    JobStatus{fb3bb54 #u0a431/317 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s221ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986393490
    JobStatus{c6a5444 androidx.work.systemjobscheduler:u0a294/555015953 @androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+4d9h28m30s24ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1257566293
    JobStatus{c6a5444 androidx.work.systemjobscheduler:u0a294/555015953 @androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+4d9h28m30s24ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1257566293
    JobStatus{28f4a #u0a431/322 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+10h52m55s180ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 939591449
    JobStatus{28f4a #u0a431/322 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+10h52m55s180ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 939591449
    JobStatus{6103369 #u0a431/330 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s220ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986693489
    JobStatus{6103369 #u0a431/330 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s220ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986693489
    JobStatus{f2bf782 #u0a431/99 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+2m40s903ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 898717172
    JobStatus{f2bf782 #u0a431/99 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+2m40s903ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 898717172
    JobStatus{66c73f2 #u0a431/319 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+12m57s211ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 900893480
    JobStatus{66c73f2 #u0a431/319 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+12m57s211ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 900893480
    JobStatus{b812d6d #u0a431/326 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+8h33m39s401ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 931235670
    JobStatus{b812d6d #u0a431/326 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+8h33m39s401ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 931235670
    JobStatus{21d8b97 #u0a431/325 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+11h7m55s218ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 940491487
    JobStatus{21d8b97 #u0a431/325 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+11h7m55s218ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 940491487
    JobStatus{125bda2 #u0a431/327 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s202ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986693471
    JobStatus{125bda2 #u0a431/327 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s202ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986693471
    JobStatus{a254a33 #u0a431/328 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s207ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986693476
    JobStatus{a254a33 #u0a431/328 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+23h57m57s207ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 986693476
    JobStatus{3625616 #u0a431/324 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+10h57m55s214ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 939891483
    JobStatus{3625616 #u0a431/324 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10431 TIME=+10h57m55s214ms:none satisfied:0x3600000 unsatisfied:0x80000000}: 939891483

ConnectivityController:
  Aconfig flags:
    com.android.server.job.relax_prefetch_connectivity_constraint_only_on_charger=true 
  
  Available networks:
    120: CNM{[ Transports: CELLULAR Capabilities: IMS&NOT_METERED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&MMTEL&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=2813Kbps LinkDnBandwidth>=3343Kbps Specifier: <TelephonyNetworkSpecifier [mSubId = 2]> SubscriptionIds: {2} UnderlyingNetworks: Null], satisfiesTransportAffinities=true, capabilitiesFirstAcquiredTimeElapsed=87715167, defaultNetworkActivationLastCheckTimeElapsed=0, defaultNetworkActivationLastConfirmedTimeElapsed=0}
    228: CNM{[ Transports: CELLULAR Capabilities: IMS&NOT_METERED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&MMTEL&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=2274Kbps LinkDnBandwidth>=2274Kbps Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> SubscriptionIds: {1} UnderlyingNetworks: Null], satisfiesTransportAffinities=true, capabilitiesFirstAcquiredTimeElapsed=750773945, defaultNetworkActivationLastCheckTimeElapsed=0, defaultNetworkActivationLastConfirmedTimeElapsed=0}
    237: CNM{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=16747Kbps LinkDnBandwidth>=25562Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.1.112, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11ac, RSSI: -43, Link speed: 866Mbps, Tx Link speed: 866Mbps, Max Supported Tx Link speed: 866Mbps, Rx Link speed: 866Mbps, Max Supported Rx Link speed: 866Mbps, Frequency: 5180MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -43 AdminUids: [1000] SSID: "WiFi-AAD1_5G_EXT" UnderlyingNetworks: Null], satisfiesTransportAffinities=true, capabilitiesFirstAcquiredTimeElapsed=824584348, defaultNetworkActivationLastCheckTimeElapsed=0, defaultNetworkActivationLastConfirmedTimeElapsed=0}
  
  Subscription ID signal strengths:
    1: 2
    2: 2
  
